path	bytes	sha256
docs/historical-sources/monthly/completeness-recovery/admin-source-audit.md	10986	7DEDF905FB3F135296823FC7C0DFD379AAEBED07CDDC839FAF1740D4BEC2BC4D
docs/historical-sources/monthly/completeness-recovery/admin-source/extraction-checkpoint.json	1123	27E1066786612A3211A77E9A3BB00342BF9744F30033D84854D6F7EF601683AD
docs/historical-sources/monthly/completeness-recovery/admin-source/player-inventory.tsv	91	5A956E6E44BB0DBB95AFF387FB6933566103BF369F0795F018DC4995535DF7FC
docs/historical-sources/monthly/completeness-recovery/admin-source/metadata/admin-page-inventory.md	4451	AFAAF4D510DAAC23D0B30CA261C4806C8B57F22FF0B8B79F8C3874779EA173C9
docs/historical-sources/monthly/completeness-recovery/admin-source/README.md	840	8B86AAEF298C0666EF218A8B53620BF6188AD6A9AB6821B543C72499589337F1
docs/historical-sources/monthly/completeness-recovery/admin-source/reports/admin-export-attempts.md	1325	367F90A957FBD26DAC6BC801678289A0D56FF0C9D1F681035F052CC71EF33E77
docs/historical-sources/monthly/completeness-recovery/admin-source/reports/finalized-scope.md	2234	8CE3F6110A989074552B87EDBA37D607E759E21D8CFF70688F6CD538D51CAAAF
docs/historical-sources/monthly/completeness-recovery/admin-source/reports/player-score-maintenance.md	2297	2A92572601077A4CE967EB63D39DB563753F4847EA7ADA69ECFF620904C87794
docs/historical-sources/monthly/completeness-recovery/admin-source/raw-scores/README.md	410	5CF91616196BE8A77782ACE54B6D64390EE66DC93AC8E3F661C388FD3619A6B5
docs/historical-sources/monthly/completeness-recovery/admin-source/derived/all-finalized-admin-score-observations.tsv	199	110C137CA743303DFF50DC57D993ABE762CE3B30CE27106E3330C9FBA823DD6B
docs/historical-sources/monthly/completeness-recovery/admin-source/derived/README.md	381	C758FA87A87972FB74069192E061B9B73D68604FE13E9C7FA155FA8D02F2D2AA
