file	sha256	bytes
period-161-division-21.html	00B99D66AFD97715CD6602027680517D41575F3EEFCD99682CFCC9FA52085CB5	122869
period-161-division-21.json	ACB4095F7A28C1552738A6FCAA51E1CAF5E7CBC58D583CCFF1E200658F8983CE	11657
period-161-division-21.png	216807F4EAA9DE8E4CB2D502C1C24EFF9284A56C92056E06D948991C375208DA	321133
period-161-division-21.txt	9136FEA7A9DE90A08D4124F6B29C931613AA35B1296CA39A0E06FFF2ECFA9EE5	3432
period-221-division-21.html	4D46233662CF6BE2A08A9DFA34EE5BC269AE9A8A7562888B11A0109064DF2FC9	122366
period-221-division-21.json	77AC43606352C9461386402099D77C4A34B1E508DF396D07159B5F8C89F85768	11452
period-221-division-21.png	EC1F8A481C4DAD6B9B1DD16757C58208A3A3F23418B653F39D5B66F4A926C3A0	299079
period-221-division-21.txt	68A7607068B33F91AE5641ED68443F09BF59BAE8AAF179051E2CB34331641134	3104
period-241-division-21.html	C24155367289A9C29DFA9640A38DD1BC9B1474A7881B2B62E6C13E01726D7D5B	122914
period-241-division-21.json	91B734A3A1FE4F863EE8805461CA583A33ED6C9D7E9359B5AF3B252F4FACC853	11589
period-241-division-21.png	079AD0B1C8487671032312011705E3C6AB27BF2444711F4E2E61770162767060	325441
period-241-division-21.txt	CF06028BB89700FC2C487CDF6F5BAB1BEA1C3BDBAAA79E62F59EFF6DF5D6BA3B	3405
period-241-division-81.html	8763B0034265B80D5628B13CE521F77FCB950A5683FA1DAF0EF299EEFCFBC370	75482
period-241-division-81.json	5491718311904DB2693BBB9A474D5D971604F82487F085F9DCD3BCB9A245F319	371
period-241-division-81.png	95C72F68A9810E319EFD9D3A513C9F64E5A112199612074A91EFEAE7CC6F0B73	215282
period-241-division-81.txt	2056E547B771CFDA2C12D1351AF17B42D244D811C9FEAD0CC69AB0B2B284FA9B	1141
period-361-division-114.html	27FA3E8A7D1C77A4670AE382FCEB27BBEF824A2D62B7F96753F3A4EAC248F4CF	112341
