"file"	"sha256"	"bytes"
"amateur-recovered-score-observations.tsv"	"81AD349960A807A8D87F4CB6AEE5E70458DB1F170AEC7B48FD0BF991E31F8927"	"274610"
"amateur-recovered-unplayed-evidence.tsv"	"F4F7E8E23BDC34C25BD7BB34C835B752F49660F222047631F3EF36938ED66261"	"186993"
"amateur-recovery-inventory.tsv"	"D541DC67B6AF1FDF3925ED3A35AEBD9AD553D734B033A5CB43C0B0FEB65CB453"	"17945"
"division-id-discovery.json"	"C462D8F682E3953165AE1AD91267E4A4F810BF27508B729A41250D1EDF500B82"	"1002"
"raw/period-101-division-27.html"	"315223FB8B74B7D88B859DBDBCC0CDF282A04CE2B5F065D626EE9AEE59977914"	"111676"
"raw/period-101-division-27.json"	"36137EB17A51AD4912FC5010DCC1E9674FF7E8EB52E73084026794B38C4FF461"	"9055"
"raw/period-101-division-27.txt"	"340D4544996DC1CD2AD73C2FA54204CE2DD219A005880E29C415055DB7035A86"	"3084"
"raw/period-121-division-27.html"	"BFE4E5502B636D81A447BB7AECC2FA05FB183BCDD45504BAADA631459D83AE3B"	"101565"
"raw/period-121-division-27.json"	"220A04A263BDFAAC13E09F880B06CAED4294F5E13172B23F36DBE3C7C146F730"	"6439"
"raw/period-121-division-27.txt"	"8F9581741E43944A53BC928AD912BE3FF0142B8721AD07D68D9FEC367DD385E0"	"2955"
"raw/period-121-division-28.html"	"B71100A49683712BCEE12D793AB7B7E537B1A88AB4792723A6AA51208C0F8C61"	"119231"
"raw/period-121-division-28.json"	"043276B15F9DD00D4C38718E409A3447550B22EC435F2596C5889613B5AA7ABF"	"11039"
"raw/period-121-division-28.txt"	"32B32AA5572B99AC7239DA982642F336D42366A641796220D9AA611D28091975"	"3509"
"raw/period-141-division-26.html"	"8E5A626F620FADD0B6BE219DA6E3F11DDE8D07E39714E27307517C2F47EC0A4C"	"122675"
"raw/period-141-division-26.json"	"181F175459F199E17051999E7F14548124E448E4BBFAA1AAFE9FF8EB4B7E4398"	"11745"
"raw/period-141-division-26.txt"	"4774864A0A158C75E1FAC1C79D8C695E90E3F64EACCEEE1558D8745D10940230"	"3616"
"raw/period-141-division-27.html"	"EAE0B5C8ED4E965D5F28B60E021B01FAA0F1B931E6180BA10DDC761A9972A1CE"	"119612"
"raw/period-141-division-27.json"	"9F68E7C78CD6D285450A2BF0766624C2330B7201198F8B34C0B5640F09D36C24"	"11149"
"raw/period-141-division-27.txt"	"AA7FD22E584FF94967107284F0C50564C697CAC846B30CD70D658FC76B20C5FC"	"4010"
"raw/period-161-division-26.html"	"04E1E4999E3E28A2000FBD238B50163265FFB3387ECCEA9851B03EC04460434F"	"108628"
"raw/period-161-division-26.json"	"9E255F46BE66426290008238AAB3CF7E0C0DCB66CD99BF7C9DAEBAEE3B0EC105"	"8369"
"raw/period-161-division-26.txt"	"1C361CA0BFCEBE8C57A6A23F95FB3A4C50EDA42D3E91F8E481DD84DE5780882B"	"3361"
"raw/period-161-division-27.html"	"6BFA657682B97DBFBA04AD10935C09E94D2DB7E5AEA9F5BEE452F11417BB2599"	"104954"
"raw/period-161-division-27.json"	"4BA5BB6B73B7E1E7973015D4D164440E0CE022063E6F9E67B5AA9DA9DBE3D162"	"7399"
"raw/period-161-division-27.txt"	"662A0E2B3E647ED9C9FC2D342BE0803489E363E5DAC53FFA03B45CD3EC36C5C0"	"3142"
"raw/period-161-division-28.html"	"22D03EE6F9C659BBC8FA463705EDC3F33BB534B90FB923EEB4E13551C138A026"	"108234"
"raw/period-161-division-28.json"	"ADB729A7F5C4B7657BC582C857DCD5C7F0E18352AC7D6E87523FC0E08498BC29"	"8182"
"raw/period-161-division-28.txt"	"CF1AE39107CD09263E9921D2CC5FEBD0364615DEAEB3FAF585F8B2C7A4E393F1"	"2954"
"raw/period-181-division-26.html"	"3C30A442F6E4CB4A951242FB30642A79FEC60C2C59343F9E99B031E4EC38CBE3"	"108619"
"raw/period-181-division-26.json"	"BB148440B9BB58DDAE29D2873339FC90CEBF8F1C689EB112EEE0AE61E6907C9F"	"8420"
"raw/period-181-division-26.txt"	"922ED28FEFFB64AA07461D4FB1C3D655EF5E581F15AA5DB066890A73877EBB05"	"3400"
"raw/period-181-division-27.html"	"713AA6F5976A770373B102433546724387C9CB0FBBC29C8641CCA858076FCD00"	"104655"
"raw/period-181-division-27.json"	"F2BFF58738566A4BF8FF12DF89895D2BEEAC2F2311B3C73FB9B0DC656F4E8440"	"7247"
"raw/period-181-division-27.txt"	"9030FC86F9A668E7DFD41A0BD2F35F999CE587C7565124829EACAEA9FCC6AD53"	"2795"
"raw/period-181-division-28.html"	"570990F6BC878185AF1F4A15C9043F0E70ED5CE3D128BD351AEDF6C153F84CB4"	"104815"
"raw/period-181-division-28.json"	"58E950FA2C445B3ECC4D3C2A17E0943951F4AD4F412D263157370C0BC488642E"	"7351"
"raw/period-181-division-28.txt"	"9D0D25CBD4F7E05BC45619437D16B194D847CC7F567921AFF1946D4678775477"	"3025"
"raw/period-201-division-26.html"	"63CE74D2F093503455CAFDBAE1916615CC69B399C0CC9E3F76D8103C42C7856F"	"115578"
"raw/period-201-division-26.json"	"764C44BA241AB97C10C2D6A891AC50EFA5655A58B23306389B8020C0DA54C54B"	"10146"
"raw/period-201-division-26.txt"	"88D724C12E58D415AB60DC97F772BF7194C7C4044115D6F8FCB45756A8A10509"	"3435"
"raw/period-201-division-27.html"	"8760D4801A93137DD0E51F14CD46993CBAE9D5FB127C283571B70974158A0977"	"122513"
"raw/period-201-division-27.json"	"36C2277EFF3D033914BEB0FAA0C5EB2C07AE0EF51F496289789B9DD59E5F8F07"	"11949"
"raw/period-201-division-27.txt"	"261BBBA848347E02D044C7AB79CE05995907A8E65887A1269BF7E8032B26A924"	"3619"
"raw/period-221-division-26.html"	"09304F4752292642B47FC9DF7C32B09401A77F2D523BFE78A1DD222861316B50"	"126322"
"raw/period-221-division-26.json"	"F24244429C9DF0F2FB407667BF652A622871A64438C96B136457CE0898721B58"	"12985"
"raw/period-221-division-26.txt"	"6ABA9F9D34C5F4274193C1002FE187762A085CB654EF459774348ED471625E6F"	"4069"
"raw/period-221-division-27.html"	"8E839BAFF66778CA6CF4E91D7062BD998599BC4BB2BE1D9920F1A3C1E6386DFC"	"97271"
"raw/period-221-division-27.json"	"1B6A17004C94B7958F8FA30387D43C34C0F0EDAE146BEC1653902C6852A1CCFC"	"5452"
"raw/period-221-division-27.txt"	"BB7F69994E816FBDE283CEDA0767455035AFCC6AB59E914CEAF38374814A4868"	"2535"
"raw/period-241-division-27.html"	"2B590BC8A7AEEC3B4BD28643F0FF175B58CBC4B2261EDF50C34DE2ADA44592A8"	"105021"
"raw/period-241-division-27.json"	"1AB0881C9FBB79A1511AAAE77722C6EAB31EB781FE513F797B3952F88154FD8E"	"7433"
"raw/period-241-division-27.txt"	"4B19024472B59C0A7175B8B0E50CF4091E21AF69A0CDDC89E1C0EB430DE59E44"	"3139"
"raw/period-261-division-26.html"	"02A09983051157D8B1F886B6E9BB08B3AC080A958903615651E2C6A6F906C315"	"108097"
"raw/period-261-division-26.json"	"2544AA62057FBD37FBF6B77B3C94A4983C4C8859F8AD6EEC700FF991D0A20591"	"8178"
"raw/period-261-division-26.txt"	"103E1A861CAD7C1514CAFD9435F97AA1758487127EF50EB7B29C475563B8F364"	"2994"
"raw/period-261-division-27.html"	"C9B59622866742968A1078E3D98FBF44C921225DB2A67874C3E919C0062A5727"	"115719"
"raw/period-261-division-27.json"	"62C3BCEA26AC0AC33ED1B24447411E5DD010AC64734C3D93992A14350A9D717A"	"10173"
"raw/period-261-division-27.txt"	"F06E36F3DB464CAB776007758662B57EA2FE03259E62620978CDCAB395BB1207"	"3434"
"raw/period-281-division-26.html"	"4F5BBE0081CB8B8380527B774FBDC76642AA651ECF0C7ED7445BE112FCF5E044"	"119712"
"raw/period-281-division-26.json"	"77DCDF1B8B1375DB8F425319018CE2627A2077CF8FAFB4DBF1E0CD59E7F32F7A"	"11102"
"raw/period-281-division-26.txt"	"EE38493697BB51667937617042CE7DE971E521771C6FBA5BF75AD083E6089B0F"	"3974"
"raw/period-301-division-26.html"	"2AD171F3467674EC4CA9893C0ED0DF330286FC127B506E292500BF088C657335"	"100833"
"raw/period-301-division-26.json"	"12DC99FFE8EA46388616EFFE9C5BDFFE4238430F7A6BCD65256CCB1DD9197FC6"	"6289"
"raw/period-301-division-26.txt"	"1217AFAE5D8FFA2831B2204D79CEE7DDB6169F1927CD5EF5D6B81B3509F22D6A"	"2646"
"raw/period-301-division-27.html"	"EBF8812D1EDD6E6DB4C2D392D30E1A11681AEF7EDC138034665205FD0C0FC1B7"	"104636"
"raw/period-301-division-27.json"	"EDD1F9CA9663ED8882A9DAA820B28E39C88E558344FA8DC530ADC357946CEC6E"	"7364"
"raw/period-301-division-27.txt"	"EB32A9578BE8C7E83DCCC73E8D28AA2CA5A826BD24971F638FCAEEC687069AFA"	"3003"
"raw/period-54-division-27.html"	"4BF28CCB9845A98245E18D6A8492BF80ADFC0BAB3C56FCB01AF3800DEB936834"	"116638"
"raw/period-54-division-27.json"	"857496BE4F9BD2F97C7F5CD14C3F9528E2E66FC54F949ABA21A1A80181606865"	"10307"
"raw/period-54-division-27.txt"	"348AAA2B91521F0DAD383D488D548B0BFADCD8E9A7C07ED04FFBB09738A0A3D8"	"3722"
"raw/period-54-division-28.html"	"F941B09B7B8CDF56034F5459DFD118D6181B3B9B085A59B2294A6082B4FBCE8A"	"113081"
